                   	LoadProfileTimer.Enabled = False
                   	LoadProfileTimer_Fired
                   	LoadProfile SYC Multiple
                   	ClearProfile
                   	Profile Cleared
                   	OpenAndSend  (47768.49)
                   	eth008=35,0,0 (47768.49)
                   	WaitForReply=True (47768.49)
                   	DoEvents  (47768.49)
                   	DataArrival=0 0  (47768.51)
                   	ReplyWait=False (47768.52)
                   	RepliedBytes 00000000 (47768.52)
                   	Copying C:\ProgramData\Application Data\Arundale\RacingSignals\Sequences\SYC Multiple.ini to memory
                   	Decrypting
                   	Decrypted
                   	Opening C:\ProgramData\Application Data\Arundale\RacingSignals\Sequences\SYC Multiple.tmp
                   	[Profile]   
                   	Name=SYC Single
                   	Version=3
                   	GroupDefault=Sound,LastCol,Row1,Queue
                   	GroupDefault=Amber,LastCol-1,Row1
                   	GroupDefault=Green,LastCol-1,Row2
                   	GroupDefault=Red,LastCol-1,Row3
                   	GroupDefault=White,LastCol-1,Row4,Queue
                   	GroupDefault=Recall,Queue
                   	Multiplier=1
                   	RecallControl=True
                   	ButtonControl=True
                   	ButtonEvents=True
                   	ClassSilenceControl=True
                   	SoundOnAllFinishers=True
                   	SkipClassOnRecall=True
                   	[/Profile]
                   	
                   	[Controller=0]
                   	IpAddress=eth008
                   	On=32,1,0
                   	Off=33,1,0
                   	Connection=Horn		'Memo
                   	Sound=horn.wav
                   	[/Controller]
                   	
                   	[Controller=1]
                   	IpAddress=eth008
                   	On=32,2,0
                   	Off=33,2,0
                   	Connection=White Light	'Memo
                   	[/Controller]
                   	
                   	[Controller=2]
                   	IpAddress=eth008
                   	On=32,3,0
                   	Off=33,3,0
                   	Connection=Yellow Light	'Memo
                   	[/Controller]
                   	
                   	[Controller=3]
                   	IpAddress=eth008
                   	On=32,4,0
                   	Off=33,4,0
                   	Connection=Green Light	'Memo
                   	[/Controller]
                   	
                   	[Controller=4]
                   	IpAddress=eth008
                   	On=32,5,0
                   	Off=33,5,0
                   	Connection=Red Light	'Memo
                   	[/Controller]
                   	
                   	'Set up mandatory command signals first
                   	[Signal=1]
                   	Type=Horn
                   	Name=Horn Short		'Caption on Command Button
                   	Group=Sound
                   	CommandVisible=True	'Make Command Button visible
                   	Flag=Horn1Short		'Name of Flag Image file
                   	TTL=1000			'Millisecs TTL only applies on the UP
                   	Cycles=1		'How many up cycles
                   	Raised=True		'initially raise flag on load
                   	Controller=0		'Sound
                   	[/Signal]
                   	
                   	'Set up postponement signals
                   	[Signal=2]
                   	Type=Flag	
                   	Name=Postpone
                   	Group=Postpone	'Not defined if no Members of this Group
                   	CommandVisible=True
                   	Flag=ICS_Answer
                   	Raised=True
                   	UpLink=7,True		'2 Short
                   	DownLink=1,True		'1 short
                   	[/Signal]
                   	
                   	[Signal=3]
                   	Type=Recall	
                   	Name=Recall
                   	Group=Recall
                   	CommandVisible=True
                   	Flag=ICS_X-ray
                   	Raised=True
                   	UpLink=1,True		'Horn 1 Short
                   	UpLink=32,True		'White Flash
                   	DownLink=32,False
                   	UpLink=10,True		'Recall Class
                   	DownLink=10,False
                   	[/Signal]
                   	
                   	[Signal=4]
                   	Type=Recall	
                   	Name=General Recall
                   	Group=Recall
                   	CommandVisible=True
                   	Flag=ICS_Repeat_One
                   	Raised=True
                   	UpLink=7,True		'Horn 2 Short
                   	UpLink=32,True		'White Flash
                   	DownLink=32,False
                   	UpLink=10,True		'Recall Class
                   	DownLink=10,False
                   	DownLink=1,True		'Horn 1 Short
                   	[/Signal]
                   	
                   	[Signal=5]
                   	Type=Flag	
                   	Name=Finish
                   	Group=White
                   	CommandVisible=True
                   	Flag=TrafficLightWhite
                   	'Finish is always a downlink because there is visible flag
                   	DownLink=1,True		'Horn 1 Short
                   	DownLink=31,True	'White 1
                   	Controller=1		'White
                   	[/Signal]
                   	
                   	'End of pre-defined command buttons
                   	[Signal=6]
                   	Type=Flag
                   	Name=Horn Long
                   	Group=Sound
                   	CommandVisible=False
                   	Flag=Horn1Long		'Image,Fixed,Parent
                   	TTL=2000		'Millisecs TTL only applies on the UP
                   	Cycles=1		'How many up cycles
                   	Raised=True		'initially make visible on load
                   	Controller=0		'Sound
                   	[/Signal]
                   	
                   	[Signal=7]
                   	Type=Flag
                   	Name=Horn 2 Short
                   	Group=Sound
                   	CommandVisible=False
                   	Flag=Horn2Short		'Image,Fixed,Parent
                   	TTL=1000			'Millisecs TTL only applies on the UP
                   	Cycles=2		'How many up cycles
                   	Raised=True		'initially Raise on load
                   	Controller=0		'Sound
                   	[/Signal]
                   	
                   	[Signal=8]
                   	Type=Flag
                   	Name=Horn 3 Short	
                   	Group=Sound
                   	CommandVisible=False
                   	Flag=Horn3Short		'Image,Fixed,Parent
                   	TTL=1000			'Millisecs TTL only applies on the UP
                   	Cycles=3		'How many up cycles
                   	Raised=True		'initially Raise on load
                   	UpLink=32,True		'White
                   	DownLink=32,False	'White
                   	Controller=0		'Sound
                   	[/Signal]
                   	
                   	[Signal=9]
                   	Type=Flag
                   	Name=Horn -----	
                   	Group=Sound
                   	CommandVisible=False
                   	Flag=Horn1Long		'Image,Fixed,Parent
                   	TTL=2000		'Millisecs TTL only applies on the UP
                   	Cycles=0		'Continuous
                   	Raised=True		'initially Raise on load
                   	Controller=0		'Sound
                   	[/Signal]
                   	
                   	[Signal=10]
                   	Type=Recall	
                   	Name=Recall Class
                   	Group=Recall
                   	CommandVisible=False
                   	'Flag=ICS_Foxtrot
                   	Raised=True
                   	[/Signal]
                   	
                   	'Set up Preparatory signals
                   	[Signal=11]
                   	Type=Flag	
                   	Name=Preparatory P
                   	Group=Preparatory
                   	CommandVisible=False
                   	Flag=ICS_Papa		'Image file for the flag
                   	Raised=True		'initially raise on load
                   	'UpLink=1,True		'Silent for SYC
                   	'DownLink=6,True		'Silent for SYC
                   	[/Signal]
                   	
                   	[Signal=12]
                   	Type=Flag	
                   	Name=Perparatory I
                   	Group=Preparatory
                   	CommandVisible=False
                   	Flag=ICS_India		'Image file for the flag
                   	Raised=True		'initially raise on load
                   	UpLink=1,True		'Silent for SYC
                   	DownLink=6,True		'Silent for SYC
                   	[/Signal]
                   	
                   	[Signal=13]
                   	Type=Flag 	
                   	Name=Preparatory Z
                   	Group=Preparatory
                   	CommandVisible=False
                   	Flag=ICS_Zulu		'Image file for the flag
                   	Raised=True		'initially raise on load
                   	UpLink=1,True		'Silent for SYC
                   	DownLink=6,True		'Silent for SYC
                   	[/Signal]
                   	
                   	[Signal=14]
                   	Type=Flag	
                   	Name=Preparatory Black
                   	Group=Preparatory
                   	CommandVisible=False
                   	Flag=Black		'Image file for the flag
                   	Raised=True		'initially raise on load
                   	UpLink=1,True		'Silent for SYC
                   	DownLink=6,True		'Silent for SYC
                   	[/Signal]
                   	
                   	[Signal=15]
                   	Type=Flag	
                   	Name=15 Mins
                   	Group=Postpone
                   	CommandVisible=False
                   	Flag=Ball1
                   	Raised=True		'initially raise on load
                   	UpLink=7,True		'2 Short
                   	DownLink=1,True		'1 short
                   	[/Signal]
                   	
                   	[Signal=16]
                   	Type=Flag	
                   	Name=30 Mins
                   	Group=Postpone
                   	CommandVisible=False
                   	Flag=Ball2
                   	Raised=True		'initially raise on load
                   	UpLink=7,True		'2 Short
                   	DownLink=1,True		'1 short
                   	[/Signal]
                   	
                   	[Signal=17]
                   	Type=Flag	
                   	Name=45 Mins
                   	Group=Postpone
                   	CommandVisible=False
                   	Flag=Ball3
                   	'Parent=2
                   	Raised=True		'initially raise on load
                   	UpLink=7,True		'2 Short
                   	DownLink=1,True		'1 short
                   	[/Signal]
                   	
                   	[Signal=21]
                   	Type=Flag	
                   	Name=Notice
                   	Group=Other
                   	CommandVisible=False
                   	Flag=ICS_Lima
                   	Raised=True		'initially raise on load
                   	UpLink=1,True		'1 Short
                   	[/Signal]
                   	
                   	[Signal=22]
                   	Type=Flag	
                   	Name=Floatation
                   	Group=Other
                   	CommandVisible=False
                   	Flag=ICS_Yankee
                   	Raised=True		'initially raise on load
                   	UpLink=1,True		'1 Short
                   	[/Signal]
                   	
                   	[Signal=25]
                   	Type=Flag	
                   	Name=Abandon Started
                   	Group=Abandon
                   	CommandVisible=False
                   	Flag=ICS_November
                   	Raised=True		'initially raise on load
                   	UpLink=8,True		'3 Short
                   	DownLink=1,True		'1 short
                   	[/Signal]
                   	
                   	[Signal=26]
                   	Type=Flag	
                   	Name=Abandon All
                   	Group=Abandon
                   	CommandVisible=False
                   	Flag=ICS_Hotel
                   	Raised=True		'initially raise on load
                   	UpLink=8,True		'1 Short
                   	[/Signal]
                   	
                   	[Signal=27]
                   	Type=Flag	
                   	Name=Abandon Info
                   	Group=Abandon
                   	CommandVisible=False
                   	Flag=ICS_Alpha
                   	Raised=True		'initially raise on load
                   	UpLink=8,True		'1 Short
                   	[/Signal]
                   	
                   	[Signal=31]
                   	Type=Flag	
                   	Name=White Short
                   	Group=White
                   	Row=4			'If as fixed position, Define after Group
                   	CommandVisible=False
                   	Flag=TrafficLightWhite
                   	Raised=True		'initially raise on load
                   	TTL=1000		'Slow Flash
                   	Cycles=1
                   	Controller=1
                   	[/Signal]
                   	
                   	[Signal=32]
                   	Type=White		'Must be Recall to use Multiplier	
                   	Name=White Fl
                   	Group=White	
                   	'Row=4			'If as fixed position, Define after Group
                   	CommandVisible=False
                   	Flag=TrafficLightWhite
                   	Raised=True		'initially raise on load
                   	TTL=1000			'Quick Flash
                   	Cycles=0		'Continuous
                   	Controller=1
                   	[/Signal]
                   	
                   	[Signal=33]
                   	Type=Amber		'Must be Recall to use Multiplier	
                   	Name=Amber
                   	Group=Amber	
                   	CommandVisible=False
                   	Flag=TrafficLightAmber
                   	Raised=True		'initially raise on load
                   	Controller=2
                   	[/Signal]
                   	
                   	[Signal=34]
                   	Type=Green		'Must be Recall to use Multiplier	
                   	Name=Green
                   	Group=Green	
                   	CommandVisible=False
                   	Flag=TrafficLightGreen
                   	Raised=True		'initially raise on load
                   	Controller=3
                   	[/Signal]
                   	
                   	[Signal=35]
                   	Type=Red		'Must be Recall to use Multiplier	
                   	Name=Red
                   	Group=Red	
                   	CommandVisible=False
                   	Flag=TrafficLightRed
                   	Raised=True		'initially raise on load
                   	Controller=4
                   	[/Signal]
                   	
                   	'Set up Class Signals Last as on initial load they will take all remaining free cols
                   	[Signal=41]
31/05/2015 13:16:09	Type=Flag	
                   	Name=Class 707	'Must use Event [Class=707]
                   	Group=Class
                   	CommandVisible=False
                   	Flag=Class_707
                   	Raised=True		'initially raise on load
                   	UpLink=1,True
                   	DownLink=1,True
                   	UpLink=33,True		'Amber
                   	DownLink=33,False
                   	[/Signal]
                   	
                   	[Signal=42]
                   	Type=Flag	
                   	Name=Class 2
                   	Group=Class
                   	CommandVisible=False
                   	Flag=ICS_Pennant_Two
                   	Raised=True		'initially raise on load
                   	UpLink=1,True
                   	DownLink=1,True
                   	UpLink=34,True		'Green
                   	DownLink=34,False
                   	[/Signal]
                   	
                   	[Signal=43]
                   	Type=Flag	
                   	Name=Class 3
                   	Group=Class
                   	CommandVisible=False
                   	Flag=ICS_Pennant_Three
                   	Raised=True		'initially raise on load
                   	'Silent for SYC Multiple - Previous Class Down also Sounds horn
                   	'UpLink=1,True		'Silent for SYC Multiple
                   	DownLink=1,True
                   	UpLink=35,True		'Red
                   	DownLink=35,False
                   	[/Signal]
                   	
                   	[Signal=44]
                   	Type=Flag	
                   	Name=Class 4
                   	Group=Class
                   	CommandVisible=False
                   	Flag=ICS_Pennant_Four
                   	Raised=True		'initially raise on load
                   	'Silent for SYC Multiple - Previous Class Down also Sounds horn
                   	'UpLink=1,True		'Silent for SYC Multiple
                   	DownLink=1,True
                   	UpLink=33,True		'Amber
                   	DownLink=33,False
                   	[/Signal]
                   	
                   	[Signal=45]
                   	Type=Flag	
                   	Name=Class 5
                   	Group=Class
                   	CommandVisible=False
                   	Flag=ICS_Pennant_Five
                   	Raised=True		'initially raise on load
                   	'Silent for SYC Multiple - Previous Class Down also Sounds horn
                   	'UpLink=1,True		'
                   	DownLink=1,True
                   	UpLink=34,True		'Green
                   	DownLink=34,False
                   	[/Signal]
                   	
                   	[Signal=46]
                   	Type=Flag	
                   	Name=Class 6
                   	Group=Class
                   	CommandVisible=False
                   	Flag=ICS_Pennant_Six
                   	Raised=True		'initially raise on load
                   	UpLink=1,True
                   	DownLink=1,True
                   	[/Signal]
                   	
                   	[Signal=47]
                   	Type=Flag	
                   	Name=Class 7
                   	Group=Class
                   	CommandVisible=False
                   	Flag=ICS_Pennant_Seven
                   	Raised=True		'initially raise on load
                   	UpLink=1,True
                   	DownLink=1,True
                   	[/Signal]
                   	
                   	[Signal=48]
                   	Type=Flag	
                   	Name=Class 8
                   	Group=Class
                   	CommandVisible=False
                   	Flag=ICS_Pennant_Eight
                   	Raised=True		'initially raise on load
                   	UpLink=1,True
                   	DownLink=1,True
                   	[/Signal]
                   	
                   	[Signal=49]
                   	Type=Flag	
                   	Name=Class 9
                   	Group=Class
                   	CommandVisible=False
                   	Flag=ICS_Pennant_Niner
                   	Raised=True		'initially raise on load
                   	UpLink=1,True
                   	DownLink=1,True
                   	[/Signal]
                   	
                   	[Signal=51]
                   	Type=Flag	
                   	Name=Shorten
                   	Group=Shorten
                   	CommandVisible=False
                   	Flag=ICS_Sierra
                   	Raised=True		'initially raise on load
                   	UpLink=7,True
                   	[/Signal]
                   	
                   	[Signal=52]
                   	Type=Flag	
                   	Name=Change
                   	Group=Change
                   	CommandVisible=False
                   	Flag=ICS_Charlie
                   	Raised=True		'initially raise on load
                   	UpLink=9,True		'Continuous long
                   	DownLink=9,False	'Continuous long
                   	[/Signal]
                   	
                   	[Signal=53]
                   	Type=Flag	
                   	Name=Starboard
                   	Group=Change
                   	CommandVisible=False
                   	Flag=Starboard
                   	Raised=True		'initially raise on load
                   	[/Signal]
                   	
                   	[Signal=54]
                   	Type=Flag	
                   	Name=Port
                   	Group=Change
                   	CommandVisible=False
                   	Flag=Port
                   	Raised=True		'initially raise on load
                   	[/Signal]
                   	
                   	[Signal=55]
                   	Type=Flag	
                   	Name=Minus
                   	Group=Change
                   	CommandVisible=False
                   	Flag=Minus
                   	Raised=True		'initially raise on load
                   	[/Signal]
                   	
                   	[Signal=56]
                   	Type=Flag	
                   	Name=Plus
                   	Group=Change
                   	CommandVisible=False
                   	Flag=Plus
                   	Raised=True		'initially raise on load
                   	[/Signal]
                   	
                   	[Signal=57]
                   	Type=Flag	
                   	Name=Mark
                   	Group=Other
                   	CommandVisible=False
                   	Flag=ICS_Mike
                   	Raised=True		'initially raise on load
                   	UpLink=9,True		'Continuous long
                   	DownLink=9,False		'Continuous long
                   	[/Signal]
                   	
                   	[Signal=58]
                   	Type=Flag	
                   	Name=Blue
                   	Group=Other
                   	CommandVisible=False
                   	Flag=Blue
                   	Raised=True		'initially raise on load
                   	[/Signal]
                   	
                   	[Template=Class]
                   	
                   	EventOffset=-660	'If Raised, Lower Postpone 1 min before Class Warning
                   	[Event=<ElapsedTime>-<EventOffset>]
                   	Signal=Postpone
                   	Message=Drop Postpone
                   	Raised=False
                   	[/Event]
                   	
                   	EventOffset=-600
                   	[Event=<ElapsedTime>-<EventOffset>]
                   	Signal=<ClassName>
                   	Message=~Warning <ClassName>
                   	Raised=True
                   	[/Event]
                   	
                   	EventOffset=-300
                   	[Event=<ElapsedTime>-<EventOffset>]
                   	Signal=Preparatory P
                   	Message=~Preparatory <ClassName>
                   	Raised=True
                   	Silent=True	'Only sound Next Class up with Multiple starts
                   	[/Event]
                   	
                   	EventOffset=0
                   	[Event=<ElapsedTime>-<EventOffset>]
                   	Signal=<ClassName>
                   	Message=<ClassName> Start
                   	'Raised=False
                   	FunctionCall=LoadStart
                   	[/Event]
                   	[/Template]
                   	
                   	[Template=Recall]
                   	EventOffset=0
                   	[Event=<ElapsedTime>-<EventOffset>]
                   	Message=Recall Enabled <ClassName>
                   	'Button=General Recall,True
                   	'Focus=Recall	'Will enable Recall
                   	[/Event]
                   	
                   	EventOffset=30
                   	[Event=<ElapsedTime>-<EventOffset>]
                   	Message=Query Recall Timeout <ClassName>
                   	FunctionCall=QueryRecallTimeout
                   	'Button=Recall,False
                   	'Button=General Recall,False
                   	[/Event]
                   	
                   	EventOffset=120
                   	[Event=<ElapsedTime>-<EventOffset>]
                   	Message=Recall Timeout <ClassName>
                   	FunctionCall=RecallTimeout
                   	'Signal=Recall
                   	'Raised=False
                   	'Signal=General Recall
                   	'Raised=False
                   	[/Event]
                   	
                   	[/Template]
                   	
                   	[Class=Class 707]	'Must be the name of a flag
                   	ElapsedTime=0
                   	[/Class]
                   	
                   	[Class=Class 2]
                   	ElapsedTime=300
                   	[/Class]
                   	
                   	[Class=Class 3]
                   	ElapsedTime=600
                   	[/Class]
                   	
                   	[Class=Class 4]
                   	ElapsedTime=900
                   	[/Class]
                   	
                   	[Class=Class 5]
                   	ElapsedTime=1200
                   	[/Class]
                   	
                   	
                   	Profile Closed
                   	Profile Killed
                   	CommandFromCaption Finish
                   	RaceTimer Enabled
                   	OpenAndSend 33,1,0 (47769.68)
                   	eth008=33,1,0 (47769.68)
                   	WaitForReply=True (47769.68)
                   	DoEvents  (47769.68)
                   	DoEvents  (47769.7)
                   	DataArrival=0 0  (47769.71)
                   	ReplyWait=False (47769.71)
                   	RepliedBytes 00000000 (47769.71)
31/05/2015 13:16:10	47770.32
31/05/2015 13:16:11	47771.31
31/05/2015 13:16:12	47772.31
                   	ClearFlags_Timer Fired
                   	OpenAndSend 33,2,0 (47772.32)
                   	eth008=33,2,0 (47772.32)
                   	WaitForReply=True (47772.32)
                   	DoEvents  (47772.32)
                   	DoEvents  (47772.34)
                   	DataArrival=0 0  (47772.35)
                   	ReplyWait=False (47772.35)
                   	RepliedBytes 00000000 (47772.35)
                   	OpenAndSend 33,3,0 (47772.35)
                   	eth008=33,3,0 (47772.35)
                   	WaitForReply=True (47772.35)
                   	DoEvents  (47772.35)
                   	DoEvents  (47772.36)
                   	DataArrival=0 0  (47772.37)
                   	ReplyWait=False (47772.38)
                   	RepliedBytes 00000000 (47772.38)
                   	OpenAndSend 33,4,0 (47772.38)
                   	eth008=33,4,0 (47772.38)
                   	WaitForReply=True (47772.38)
                   	DoEvents  (47772.38)
                   	DoEvents  (47772.39)
                   	DataArrival=0 0  (47772.4)
                   	ReplyWait=False (47772.4)
                   	RepliedBytes 00000000 (47772.4)
                   	OpenAndSend 33,5,0 (47772.4)
                   	eth008=33,5,0 (47772.4)
                   	WaitForReply=True (47772.4)
                   	DoEvents  (47772.4)
                   	DoEvents  (47772.41)
                   	DataArrival=0 0  (47772.43)
                   	ReplyWait=False (47772.43)
                   	RepliedBytes 00000000 (47772.43)
                   	Program 47772
                   		Profile Loaded
                   	NextClassStarted 47772
                   		Next=Class 707
31/05/2015 13:16:13	47773.32
31/05/2015 13:16:14	47774.32
31/05/2015 13:16:15	47775.31
31/05/2015 13:16:16	47776.31
31/05/2015 13:16:17	47777.31
31/05/2015 13:16:18	47778.32
31/05/2015 13:16:19	47779.32
31/05/2015 13:16:20	47780.31
31/05/2015 13:16:21	47781.32
31/05/2015 13:16:22	47782.32
31/05/2015 13:16:23	47783.31
31/05/2015 13:16:24	47784.32
31/05/2015 13:16:25	47785.32
31/05/2015 13:16:26	47786.31
31/05/2015 13:16:27	47787.32
31/05/2015 13:16:28	47788.32
31/05/2015 13:16:29	47789.31
31/05/2015 13:16:30	47790.32
31/05/2015 13:16:31	47791.32
31/05/2015 13:16:32	47792.32
31/05/2015 13:16:33	47793.32
31/05/2015 13:16:34	47794.32
31/05/2015 13:16:35	47795.32
31/05/2015 13:16:36	47796.31
31/05/2015 13:16:37	47797.32
31/05/2015 13:16:38	47798.32
31/05/2015 13:16:39	47799.32
31/05/2015 13:16:40	47800.32
31/05/2015 13:16:41	47801.32
31/05/2015 13:16:42	47802.32
31/05/2015 13:16:43	47803.32
31/05/2015 13:16:44	47804.32
31/05/2015 13:16:45	47805.32
31/05/2015 13:16:46	47806.32
31/05/2015 13:16:47	47807.31
31/05/2015 13:16:48	47808.32
31/05/2015 13:16:49	47809.32
31/05/2015 13:16:50	47810.31
31/05/2015 13:16:51	47811.32
31/05/2015 13:16:52	47812.32
31/05/2015 13:16:53	47813.32
31/05/2015 13:16:54	47814.31
31/05/2015 13:16:55	47815.32
31/05/2015 13:16:56	47816.31
31/05/2015 13:16:57	47817.32
31/05/2015 13:16:58	47818.31
31/05/2015 13:16:59	47819.31
31/05/2015 13:17:00	47820.32
31/05/2015 13:17:01	47821.32
31/05/2015 13:17:02	47822.32
31/05/2015 13:17:03	47823.31
31/05/2015 13:17:04	47824.32
31/05/2015 13:17:05	47825.32
31/05/2015 13:17:06	47826.32
31/05/2015 13:17:07	47827.31
31/05/2015 13:17:08	47828.32
31/05/2015 13:17:09	47829.32
31/05/2015 13:17:10	47830.32
31/05/2015 13:17:11	47831.32
31/05/2015 13:17:12	47832.32
31/05/2015 13:17:13	47833.32
31/05/2015 13:17:14	47834.32
31/05/2015 13:17:15	47835.31
31/05/2015 13:17:16	47836.32
31/05/2015 13:17:17	47837.32
31/05/2015 13:17:18	47838.32
31/05/2015 13:17:19	47839.31
31/05/2015 13:17:20	47840.32
31/05/2015 13:17:21	47841.32
31/05/2015 13:17:22	47842.32
31/05/2015 13:17:23	47843.31
31/05/2015 13:17:24	47844.32
31/05/2015 13:17:25	47845.32
31/05/2015 13:17:26	47846.32
31/05/2015 13:17:27	47847.32
31/05/2015 13:17:28	47848.32
31/05/2015 13:17:29	47849.32
31/05/2015 13:17:30	47850.31
31/05/2015 13:17:31	47851.32
31/05/2015 13:17:32	47852.32
31/05/2015 13:17:33	47853.32
31/05/2015 13:17:34	47854.32
31/05/2015 13:17:35	47855.32
31/05/2015 13:17:36	47856.32
31/05/2015 13:17:37	47857.32
31/05/2015 13:17:38	47858.32
31/05/2015 13:17:39	47859.32
31/05/2015 13:17:40	47860.32
31/05/2015 13:17:41	47861.32
31/05/2015 13:17:42	47862.32
31/05/2015 13:17:43	47863.32
31/05/2015 13:17:44	47864.32
31/05/2015 13:17:45	47865.31
31/05/2015 13:17:46	47866.32
31/05/2015 13:17:47	47867.32
31/05/2015 13:17:48	47868.32
31/05/2015 13:17:49	47869.31
31/05/2015 13:17:50	47870.32
31/05/2015 13:17:51	47871.32
31/05/2015 13:17:52	47872.31
31/05/2015 13:17:53	47873.32
31/05/2015 13:17:54	47874.31
31/05/2015 13:17:55	47875.31
31/05/2015 13:17:56	47876.32
                   	Program 47876
                   		Start Time Set
                   	CommandFromCaption Postpone
                   	CommandFromCaption Postpone
                   	CommandFromCaption Recall
                   	CommandFromCaption Recall
                   	CommandFromCaption General Recall
                   	CommandFromCaption GeneralRecall
                   	CommandFromCaption Finish
                   	CommandFromCaption Finish
                   	Sequence 47876
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
                   		Not Started
